user_id,release_date,Action,Adventure,Animation &amp; Modeling,Audio Production,Casual,Design &amp; Illustration,Early Access,Education,Free to Play,Indie,Massively Multiplayer,Photo Editing,RPG,Racing,Simulation,Sin Categoria,Software Training,Sports,Strategy,Utilities,Video Production,Web Publishing
jimmynoe,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jimmynoe,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jimmynoe,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jimmynoe,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jimmynoe,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jimmynoe,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jimmynoe,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jimmynoe,2004,1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jimmynoe,2005,2234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jimmynoe,2006,0,0,0,0,0,0,0,0,0,552112,0,0,0,0,551719,0,0,0,393,0,0,0
jimmynoe,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jimmynoe,2008,456,0,0,0,0,0,0,0,0,2331,0,0,0,0,0,0,0,0,2312,0,0,0
jimmynoe,2009,2928,0,0,0,0,0,0,0,0,0,0,0,16,0,15,0,0,0,15,0,0,0
jimmynoe,2010,0,0,0,0,1739,0,0,0,0,2802,0,0,0,0,0,0,0,0,0,0,0,0
jimmynoe,2011,7487,4126,0,0,417497,0,0,0,0,424380,0,0,7339,0,418043,1,0,0,2927,0,0,0
jimmynoe,2012,21335,5289,0,0,1144,0,0,0,25718,12183,25718,0,798,902,1592,0,0,0,17874,0,0,0
jimmynoe,2013,6279,4835,0,0,615,0,0,0,32891,9726,32762,0,32769,0,1751,0,0,49,1669,0,0,0
jimmynoe,2014,9650,439,0,0,0,0,0,0,9211,1315,9181,0,9181,0,839,0,0,0,839,0,0,0
jimmynoe,2015,295,68180,0,0,68961,0,0,0,67958,74139,17,0,68180,0,73812,0,0,0,72852,0,0,0
jimmynoe,2016,147,51211,0,0,50690,0,0,0,51064,54598,40623,0,51182,0,14349,0,0,0,54451,0,0,0
jimmynoe,2017,37,37,0,0,37,0,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0
shinomegami,1900,0,1,0,0,1,0,0,0,1,0,1,0,18784,0,0,736708,0,0,18783,0,0,0
shinomegami,1986,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
shinomegami,1988,136,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shinomegami,1990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shinomegami,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shinomegami,1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shinomegami,1993,0,8822,0,0,8822,0,0,0,0,0,0,0,0,0,0,0,0,0,22001,0,0,0
shinomegami,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shinomegami,1995,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shinomegami,1996,1161,1136,0,0,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shinomegami,1997,99,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0
shinomegami,1998,3716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shinomegami,1999,303,0,0,0,0,0,0,0,0,0,0,0,377,0,0,0,0,0,14,0,0,0
shinomegami,2000,10775,46718,0,0,46718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shinomegami,2001,2429,2428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
shinomegami,2002,0,126,0,0,126,0,0,0,0,0,0,0,0,0,2434,0,0,0,2434,0,0,0
shinomegami,2003,532756,250,0,0,0,0,0,0,530882,109,530882,0,530943,0,0,0,0,0,531614,0,0,0
shinomegami,2004,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0
shinomegami,2005,343,1934,0,0,0,0,0,0,0,0,0,0,185,185,0,0,0,0,0,0,0,0
shinomegami,2006,2043,0,0,0,0,0,0,0,0,1442,0,0,1886,0,1442,0,0,0,0,0,0,0
shinomegami,2007,68354,271,0,0,0,0,0,0,0,1690,0,0,135020,1,132898,0,0,0,68627,0,0,0
shinomegami,2008,180,1402,0,0,459,0,0,0,0,1571,0,0,1161,0,0,0,0,0,356,0,0,0
shinomegami,2009,209805,2184,0,0,4157,0,0,0,1,71348,0,0,1382,123,2688,0,0,61963,8434,0,0,0
shinomegami,2010,9405,589,0,0,3939,0,0,0,1934,3554,1934,0,4128,151,11370,0,0,151,13733,0,0,0
shinomegami,2011,89382,17907,0,0,3647,0,0,0,0,89051,0,0,16764,152,2733,0,0,0,6882,0,0,0
shinomegami,2012,18039,68445,0,0,190922,2520,0,0,4449,137754,2406,0,10291,108,19934,208,0,0,79098,0,0,2520
shinomegami,2013,148625,187617,0,0,7431,0,1151,0,37070,247115,37746,0,107775,2747,77768,0,0,3014,139630,0,0,0
shinomegami,2014,91195,144375,0,0,123848,0,464,0,1101,280902,106,0,77639,2284,22373,0,0,798,124597,0,0,0
shinomegami,2015,102197,210925,0,0,137119,0,237,0,144607,167547,64278,0,110927,136,89716,0,0,0,3270,0,0,0
shinomegami,2016,42563,42673,0,0,15622,0,0,0,1321,14711,0,0,15550,71,239,239,0,71,1379,0,0,0
shinomegami,2017,135,0,0,0,0,0,0,0,135,135,0,0,0,0,0,1,0,0,0,0,0,0
